input_file,si,ti,n
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.309,1.553,444
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.806,1.499,445
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.969,1.528,446
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.138,1.502,447
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.811,1.507,448
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,31.35,1.608,449
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.425,1.636,450
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.546,1.649,451
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.234,1.699,452
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,30.671,1.791,453
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,29.848,1.737,454
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,29.752,1.745,455
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,29.444,1.748,456
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,29.768,1.734,457
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,28.955,1.731,458
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,28.918,1.612,459
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,28.613,1.576,460
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,28.755,1.494,461
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,28.044,1.489,462
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.988,1.414,463
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.695,1.324,464
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,28.06,1.322,465
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.426,1.266,466
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.387,1.276,467
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.381,1.248,468
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.818,1.309,469
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.554,1.322,470
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.654,1.314,471
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.732,1.383,472
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,28.244,1.309,473
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.609,1.243,474
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.889,1.2,475
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.783,1.226,476
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,28.09,1.276,477
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.583,1.256,478
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.529,1.198,479
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,27.864,1.18,480
